

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 09:28:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F16Q40
 12928   00FF9D  20                 	db	32
 12929   00FF9E  20                 	db	32
 12930   00FF9F  20                 	db	32
 12931   00FFA0  20                 	db	32
 12932   00FFA1  20                 	db	32
 12933   00FFA2  20                 	db	32
 12934   00FFA3  25                 	db	37
 12935   00FFA4  75                 	db	117	;'u'
 12936   00FFA5  25                 	db	37
 12937   00FFA6  25                 	db	37
 12938   00FFA7  00                 	db	0
 12939   00FFA8                     STR_4:
 12940   00FFA8  20                 	db	32
 12941   00FFA9  20                 	db	32
 12942   00FFAA  20                 	db	32
 12943   00FFAB  20                 	db	32
 12944   00FFAC  20                 	db	32
 12945   00FFAD  20                 	db	32
 12946   00FFAE  20                 	db	32
 12947   00FFAF  25                 	db	37
 12948   00FFB0  75                 	db	117	;'u'
 12949   00FFB1  20                 	db	32
 12950   00FFB2  69                 	db	105	;'i'
 12951   00FFB3  6E                 	db	110	;'n'
 12952   00FFB4  48                 	db	72	;'H'
 12953   00FFB5  67                 	db	103	;'g'
 12954   00FFB6  00                 	db	0
 12955   00FFB7                     STR_12:
 12956   00FFB7  43                 	db	67	;'C'
 12957   00FFB8  75                 	db	117	;'u'
 12958   00FFB9  72                 	db	114	;'r'
 12959   00FFBA  69                 	db	105	;'i'
 12960   00FFBB  6F                 	db	111	;'o'
 12961   00FFBC  73                 	db	115	;'s'
 12962   00FFBD  69                 	db	105	;'i'
 12963   00FFBE  74                 	db	116	;'t'
 12964   00FFBF  79                 	db	121	;'y'
 12965   00FFC0  20                 	db	32
 12966   00FFC1  4C                 	db	76	;'L'
 12967   00FFC2  50                 	db	80	;'P'
 12968   00FFC3  43                 	db	67	;'C'
 12969   00FFC4  00                 	db	0
 12970   00FFC5                     STR_11:
 12971   00FFC5  50                 	db	80	;'P'
 12972   00FFC6  49                 	db	73	;'I'
 12973   00FFC7  43                 	db	67	;'C'
 12974   00FFC8  31                 	db	49	;'1'
 12975   00FFC9  38                 	db	56	;'8'
 12976   00FFCA  46                 	db	70	;'F'
 12977   00FFCB  31                 	db	49	;'1'
 12978   00FFCC  36                 	db	54	;'6'
 12979   00FFCD  51                 	db	81	;'Q'
 12980   00FFCE  34                 	db	52	;'4'
 12981   00FFCF  30                 	db	48	;'0'
 12982   00FFD0  00                 	db	0
 12983   00FFD1                     STR_16:
 12984   00FFD1  48                 	db	72	;'H'
 12985   00FFD2  75                 	db	117	;'u'
 12986   00FFD3  6D                 	db	109	;'m'
 12987   00FFD4  69                 	db	105	;'i'
 12988   00FFD5  64                 	db	100	;'d'
 12989   00FFD6  69                 	db	105	;'i'
 12990   00FFD7  74                 	db	116	;'t'
 12991   00FFD8  79                 	db	121	;'y'
 12992   00FFD9  3A                 	db	58	;':'
 12993   00FFDA  20                 	db	32
 12994   00FFDB  00                 	db	0
 12995   00FFDC                     STR_3:
 12996   00FFDC  20                 	db	32
 12997   00FFDD  20                 	db	32
 12998   00FFDE  20                 	db	32
 12999   00FFDF  20                 	db	32
 13000   00FFE0  20                 	db	32
 13001   00FFE1  20                 	db	32
 13002   00FFE2  25                 	db	37
 13003   00FFE3  69                 	db	105	;'i'
 13004   00FFE4  20                 	db	32
 13005   00FFE5  43                 	db	67	;'C'
 13006   00FFE6  00                 	db	0
 13007   00FFE7                     STR_15:
 13008   00FFE7  50                 	db	80	;'P'
 13009   00FFE8  72                 	db	114	;'r'
 13010   00FFE9  65                 	db	101	;'e'
 13011   00FFEA  73                 	db	115	;'s'
 13012   00FFEB  73                 	db	115	;'s'
 13013   00FFEC  3A                 	db	58	;':'
 13014   00FFED  20                 	db	32
 13015   00FFEE  00                 	db	0
 13016   00FFEF                     STR_17:
 13017   00FFEF  4C                 	db	76	;'L'
 13018   00FFF0  69                 	db	105	;'i'
 13019   00FFF1  67                 	db	103	;'g'
 13020   00FFF2  68                 	db	104	;'h'
 13021   00FFF3  74                 	db	116	;'t'
 13022   00FFF4  3A                 	db	58	;':'
 13023   00FFF5  20                 	db	32
 13024   00FFF6  00                 	db	0
 13025   00FFF7                     STR_14:
 13026   00FFF7  54                 	db	84	;'T'
 13027   00FFF8  65                 	db	101	;'e'
 13028   00FFF9  6D                 	db	109	;'m'
 13029   00FFFA  70                 	db	112	;'p'
 13030   00FFFB  3A                 	db	58	;':'
 13031   00FFFC  20                 	db	32
 13032   00FFFD  00                 	db	0
 13033   00FFFE  00                 	db	0	; dummy byte at the end
 13034   00FA1E                     __smallconst    set	__pmediumconst
 13035   00FA1E                     __mediumconst   set	__pmediumconst
 13036   000003                     __activetblptr  equ	3
 13037                           
 13038                           ; #config settings
 13039                           
 13040                           	psect	cinit
 13041   004162                     __pcinit:
 13042                           	callstack 0
 13043   004162                     start_initialization:
 13044                           	callstack 0
 13045   004162                     __initialization:
 13046                           	callstack 0
 13047                           
 13048                           ; Initialize objects allocated to COMRAM (1 bytes)
 13049                           ; load TBLPTR registers with __pidataCOMRAM
 13050   004162  0E2A               	movlw	low __pidataCOMRAM
 13051   004164  6EF6               	movwf	tblptrl,c
 13052   004166  0E4E               	movlw	high __pidataCOMRAM
 13053   004168  6EF7               	movwf	tblptrh,c
 13054   00416A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
 13055   00416C  6EF8               	movwf	tblptru,c
 13056   00416E  0009               	tblrd		*+	;fetch initializer
 13057   004170  C4F5 F559          	movff	tablat,__pdataCOMRAM
 13058                           
 13059                           ; Clear objects allocated to BIGRAM (416 bytes)
 13060   004174  EE01  F2E5         	lfsr	0,__pbssBIGRAM
 13061   004178  EE10 F1A0          	lfsr	1,416
 13062   00417C                     clear_0:
 13063   00417C  6AEE               	clrf	postinc0,c
 13064   00417E  50E5               	movf	postdec1,w,c
 13065   004180  50E1               	movf	fsr1l,w,c
 13066   004182  E1FC               	bnz	clear_0
 13067   004184  50E2               	movf	fsr1h,w,c
 13068   004186  E1FA               	bnz	clear_0
 13069                           
 13070                           ; Clear objects allocated to BANK6 (223 bytes)
 13071   004188  EE01  F200         	lfsr	0,__pbssBANK6
 13072   00418C  0EDF               	movlw	223
 13073   00418E                     clear_1:
 13074   00418E  6AEE               	clrf	postinc0,c
 13075   004190  06E8               	decf	wreg,f,c
 13076   004192  E1FD               	bnz	clear_1
 13077                           
 13078                           ; Clear objects allocated to BANK5 (74 bytes)
 13079   004194  EE01  F1B6         	lfsr	0,__pbssBANK5
 13080   004198  0E4A               	movlw	74
 13081   00419A                     clear_2:
 13082   00419A  6AEE               	clrf	postinc0,c
 13083   00419C  06E8               	decf	wreg,f,c
 13084   00419E  E1FD               	bnz	clear_2
 13085                           
 13086                           ; Clear objects allocated to COMRAM (4 bytes)
 13087   0041A0  6A58               	clrf	(__pbssCOMRAM+3)& (0+255),c
 13088   0041A2  6A57               	clrf	(__pbssCOMRAM+2)& (0+255),c
 13089   0041A4  6A56               	clrf	(__pbssCOMRAM+1)& (0+255),c
 13090   0041A6  6A55               	clrf	__pbssCOMRAM& (0+255),c
 13091                           
 13092                           ;
 13093                           ; Setup IVTBASE
 13094                           ;
 13095   00045D                     IVTBASEL        equ	1117
 13096   00045E                     IVTBASEH        equ	1118
 13097   00045F                     IVTBASEU        equ	1119
 13098   0041A8  0104               	movlb	4
 13099   0041AA  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
 13100   0041AC  6F5D               	movwf	93,b
 13101   0041AE  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
 13102   0041B0  6F5E               	movwf	94,b
 13103   0041B2  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
 13104   0041B4  6F5F               	movwf	95,b
 13105   0041B6                     end_of_initialization:
 13106                           	callstack 0
 13107   0041B6                     __end_of__initialization:
 13108                           	callstack 0
 13109   0041B6  0100               	movlb	0
 13110   0041B8  EF16  F023         	goto	_main	;jump to C main() function
 13111                           
 13112                           	psect	bssCOMRAM
 13113   000555                     __pbssCOMRAM:
 13114                           	callstack 0
 13115   000555                     _background_color:
 13116                           	callstack 0
 13117   000555                     	ds	2
 13118   000557                     _bme280_ctrl_meas:
 13119                           	callstack 0
 13120   000557                     	ds	1
 13121   000558                     _streamingMode:
 13122                           	callstack 0
 13123   000558                     	ds	1
 13124                           
 13125                           	psect	dataCOMRAM
 13126   000559                     __pdataCOMRAM:
 13127                           	callstack 0
 13128   000559                     oledC_example@shift:
 13129                           	callstack 0
 13130   000559                     	ds	1
 13131                           
 13132                           	psect	bssBANK5
 13133   0005B6                     __pbssBANK5:
 13134                           	callstack 0
 13135   0005B6                     _i2c1Status:
 13136                           	callstack 0
 13137   0005B6                     	ds	13
 13138   0005C3                     _t_fine:
 13139                           	callstack 0
 13140   0005C3                     	ds	4
 13141   0005C7                     _adc_T:
 13142                           	callstack 0
 13143   0005C7                     	ds	4
 13144   0005CB                     _prec:
 13145                           	callstack 0
 13146   0005CB                     	ds	2
 13147   0005CD                     _background_color@oledC_example$F3103:
 13148                           	callstack 0
 13149   0005CD                     	ds	2
 13150   0005CF                     _UART1_ParityErrorHandler:
 13151                           	callstack 0
 13152   0005CF                     	ds	2
 13153   0005D1                     _UART1_OverrunErrorHandler:
 13154                           	callstack 0
 13155   0005D1                     	ds	2
 13156   0005D3                     _UART1_FramingErrorHandler:
